2026-01-05 15:59:40,829 - INFO - RD (array): 2
2026-01-05 15:59:40,830 - INFO - RB (array): 0
2026-01-05 15:59:40,830 - INFO - ================================================================================
2026-01-05 15:59:40,830 - INFO - INICIO GENERADOR
2026-01-05 15:59:40,830 - INFO - ================================================================================
2026-01-05 15:59:40,830 - INFO - Config: Prueba-365-19_v3 | Días: 120 | Enfs: 19 | Turnos: 3
2026-01-05 15:59:40,831 - INFO - Demanda raw: {'MANANA': {'min': 4, 'optimo': 4, 'max': 5}, 'NOCHE': {'min': 3, 'optimo': 3, 'max': 4}, 'TARDE': {'min': 3, 'optimo': 3, 'max': 3}}
2026-01-05 15:59:40,831 - INFO - 
================================================================================
2026-01-05 15:59:40,831 - INFO - CONFIGURACIÓN COMPLETA DE EJECUCIÓN
2026-01-05 15:59:40,831 - INFO - ================================================================================
2026-01-05 15:59:40,832 - INFO - 
[1] INFORMACIÓN BÁSICA
2026-01-05 15:59:40,832 - INFO -     • Nombre: Prueba-365-19_v3
2026-01-05 15:59:40,832 - INFO -     • ID: 3
2026-01-05 15:59:40,832 - INFO -     • Descripción: N/A
2026-01-05 15:59:40,832 - INFO -     • Activa: False
2026-01-05 15:59:40,833 - INFO -     • Creado por: LuisSereno
2026-01-05 15:59:40,833 - INFO -     • Fecha de creación: 2026-01-05 14:29:46.292245+00:00
2026-01-05 15:59:40,833 - INFO - 
[2] PERÍODO DE PLANIFICACIÓN
2026-01-05 15:59:40,833 - INFO -     • Número de días: 120
2026-01-05 15:59:40,834 - INFO -     • Fecha inicio: 2026-01-05
2026-01-05 15:59:40,834 - INFO -     • Fecha fin: 2026-05-04
2026-01-05 15:59:40,834 - INFO -     • Rango: 120 días (Monday a Monday)
2026-01-05 15:59:40,834 - INFO - 
[3] RECURSOS HUMANOS
2026-01-05 15:59:40,834 - INFO -     • Total enfermeras: 19
2026-01-05 15:59:40,835 - INFO -       1. enfemera19 (ID: 19)
2026-01-05 15:59:40,835 - INFO -       2. enfermera1 (ID: 15)
2026-01-05 15:59:40,835 - INFO -       3. enfermera10 (ID: 7)
2026-01-05 15:59:40,835 - INFO -       4. enfermera11 (ID: 8)
2026-01-05 15:59:40,835 - INFO -       5. enfermera12 (ID: 9)
2026-01-05 15:59:40,836 - INFO -       6. enfermera13 (ID: 10)
2026-01-05 15:59:40,836 - INFO -       7. enfermera14 (ID: 11)
2026-01-05 15:59:40,836 - INFO -       8. enfermera15 (ID: 12)
2026-01-05 15:59:40,836 - INFO -       9. enfermera16 (ID: 13)
2026-01-05 15:59:40,837 - INFO -       10. enfermera17 (ID: 14)
2026-01-05 15:59:40,837 - INFO -       11. enfermera18 (ID: 18)
2026-01-05 15:59:40,837 - INFO -       12. enfermera2 (ID: 16)
2026-01-05 15:59:40,837 - INFO -       13. enfermera3 (ID: 17)
2026-01-05 15:59:40,838 - INFO -       14. enfermera4 (ID: 1)
2026-01-05 15:59:40,838 - INFO -       15. enfermera5 (ID: 2)
2026-01-05 15:59:40,838 - INFO -       16. enfermera6 (ID: 3)
2026-01-05 15:59:40,839 - INFO -       17. enfermera7 (ID: 4)
2026-01-05 15:59:40,839 - INFO -       18. enfermera8 (ID: 5)
2026-01-05 15:59:40,839 - INFO -       19. enfermera9 (ID: 6)
2026-01-05 15:59:40,839 - INFO - 
[4] TIPOS DE TURNO
2026-01-05 15:59:40,840 - INFO -     • Total turnos: 3
2026-01-05 15:59:40,840 - INFO -       1. MANANA: 08:00-15:00 (7.0h)
2026-01-05 15:59:40,840 - INFO -       2. NOCHE: 22:00-08:00 (10.0h)
2026-01-05 15:59:40,841 - INFO -       3. TARDE: 15:00-22:00 (7.0h)
2026-01-05 15:59:40,843 - INFO - 
[6] DEMANDA POR TURNO
2026-01-05 15:59:40,843 - INFO -     • MANANA: min=4, óptimo=4, máx=5
2026-01-05 15:59:40,844 - INFO -     • NOCHE: min=3, óptimo=3, máx=4
2026-01-05 15:59:40,844 - INFO -     • TARDE: min=3, óptimo=3, máx=3
2026-01-05 15:59:40,844 - INFO - 
[7] RESTRICCIONES DURAS
2026-01-05 15:59:40,845 - INFO -     1. un_turno_por_dia (ID: Sin ID)
2026-01-05 15:59:40,845 - INFO -     2. descanso_minimo (ID: Sin ID)
2026-01-05 15:59:40,845 - INFO -         └─ horas: 12
2026-01-05 15:59:40,845 - INFO - 
[8] RESTRICCIONES BLANDAS
2026-01-05 15:59:40,845 - INFO -     • Ninguna restricción blanda configurada
2026-01-05 15:59:40,846 - INFO - 
[9] CONFIGURACIÓN DE EJECUCIÓN
2026-01-05 15:59:40,846 - INFO -     • Número de trabajadores: 4
2026-01-05 15:59:40,846 - INFO -     • Tiempo máximo (segundos): 60
2026-01-05 15:59:40,846 - INFO -     • Semilla aleatoria: No configurada
2026-01-05 15:59:40,847 - INFO - 
[10] RESUMEN
2026-01-05 15:59:40,847 - INFO -     • Combinaciones posibles: 2280 (enfermeras × días)
2026-01-05 15:59:40,847 - INFO -     • Variables de decisión: ~6840 (shifts)
2026-01-05 15:59:40,847 - INFO - ================================================================================

2026-01-05 15:59:40,848 - INFO - Creamos 6840 variables de turno (shifts)
2026-01-05 15:59:41,235 - INFO - ✓ Creadas 2280 variables de días libres (off_days)
2026-01-05 15:59:41,625 - DEBUG -   - TARDE d13: min=3 (requerido), optimo=3 (preferido), max=3 (límite)
2026-01-05 15:59:41,626 - DEBUG -   - MANANA d14: min=4 (requerido), optimo=4 (preferido), max=5 (límite)
2026-01-05 15:59:41,626 - DEBUG -   - NOCHE d14: min=3 (requerido), optimo=3 (preferido), max=4 (límite)
2026-01-05 15:59:41,627 - DEBUG -   - TARDE d14: min=3 (requerido), optimo=3 (preferido), max=3 (límite)
2026-01-05 15:59:41,627 - DEBUG -   - MANANA d15: min=4 (requerido), optimo=4 (preferido), max=5 (límite)
2026-01-05 15:59:41,628 - DEBUG -   - NOCHE d15: min=3 (requerido), optimo=3 (preferido), max=4 (límite)
2026-01-05 15:59:41,628 - DEBUG -   - TARDE d15: min=3 (requerido), optimo=3 (preferido), max=3 (límite)
2026-01-05 15:59:41,629 - DEBUG -   - MANANA d16: min=4 (requerido), optimo=4 (preferido), max=5 (límite)
2026-01-05 15:59:41,629 - DEBUG -   - NOCHE d16: min=3 (requerido), optimo=3 (preferido), max=4 (límite)
2026-01-05 15:59:41,630 - DEBUG -   - TARDE d16: min=3 (requerido), optimo=3 (preferido), max=3 (límite)
2026-01-05 15:59:41,630 - DEBUG -   - MANANA d17: min=4 (requerido), optimo=4 (preferido), max=5 (límite)
2026-01-05 15:59:41,631 - DEBUG -   - NOCHE d17: min=3 (requerido), optimo=3 (preferido), max=4 (límite)
2026-01-05 15:59:41,631 - DEBUG -   - TARDE d17: min=3 (requerido), optimo=3 (preferido), max=3 (límite)
2026-01-05 15:59:41,632 - DEBUG -   - MANANA d18: min=4 (requerido), optimo=4 (preferido), max=5 (límite)
2026-01-05 15:59:41,632 - DEBUG -   - NOCHE d18: min=3 (requerido), optimo=3 (preferido), max=4 (límite)
2026-01-05 15:59:41,633 - DEBUG -   - TARDE d18: min=3 (requerido), optimo=3 (preferido), max=3 (límite)
2026-01-05 15:59:41,633 - DEBUG -   - MANANA d19: min=4 (requerido), optimo=4 (preferido), max=5 (límite)
2026-01-05 15:59:41,634 - DEBUG -   - NOCHE d19: min=3 (requerido), optimo=3 (preferido), max=4 (límite)
2026-01-05 15:59:41,634 - DEBUG -   - TARDE d19: min=3 (requerido), optimo=3 (preferido), max=3 (límite)
2026-01-05 15:59:41,635 - DEBUG -   - MANANA d20: min=4 (requerido), optimo=4 (preferido), max=5 (límite)
2026-01-05 15:59:41,635 - DEBUG -   - NOCHE d20: min=3 (requerido), optimo=3 (preferido), max=4 (límite)
2026-01-05 15:59:41,636 - DEBUG -   - TARDE d20: min=3 (requerido), optimo=3 (preferido), max=3 (límite)
2026-01-05 15:59:41,636 - DEBUG -   - MANANA d21: min=4 (requerido), optimo=4 (preferido), max=5 (límite)
2026-01-05 15:59:41,637 - DEBUG -   - NOCHE d21: min=3 (requerido), optimo=3 (preferido), max=4 (límite)
2026-01-05 15:59:41,637 - DEBUG -   - TARDE d21: min=3 (requerido), optimo=3 (preferido), max=3 (límite)
2026-01-05 15:59:41,638 - DEBUG -   - MANANA d22: min=4 (requerido), optimo=4 (preferido), max=5 (límite)
2026-01-05 15:59:41,638 - DEBUG -   - NOCHE d22: min=3 (requerido), optimo=3 (preferido), max=4 (límite)
2026-01-05 15:59:41,639 - DEBUG -   - TARDE d22: min=3 (requerido), optimo=3 (preferido), max=3 (límite)
2026-01-05 15:59:41,640 - DEBUG -   - MANANA d23: min=4 (requerido), optimo=4 (preferido), max=5 (límite)
2026-01-05 15:59:41,641 - DEBUG -   - NOCHE d23: min=3 (requerido), optimo=3 (preferido), max=4 (límite)
2026-01-05 15:59:41,642 - DEBUG -   - TARDE d23: min=3 (requerido), optimo=3 (preferido), max=3 (límite)
2026-01-05 15:59:41,642 - DEBUG -   - MANANA d24: min=4 (requerido), optimo=4 (preferido), max=5 (límite)
2026-01-05 15:59:41,643 - DEBUG -   - NOCHE d24: min=3 (requerido), optimo=3 (preferido), max=4 (límite)
2026-01-05 15:59:41,644 - DEBUG -   - TARDE d24: min=3 (requerido), optimo=3 (preferido), max=3 (límite)
2026-01-05 15:59:41,645 - DEBUG -   - MANANA d25: min=4 (requerido), optimo=4 (preferido), max=5 (límite)
2026-01-05 15:59:41,645 - DEBUG -   - NOCHE d25: min=3 (requerido), optimo=3 (preferido), max=4 (límite)
2026-01-05 15:59:41,646 - DEBUG -   - TARDE d25: min=3 (requerido), optimo=3 (preferido), max=3 (límite)
2026-01-05 15:59:41,646 - DEBUG -   - MANANA d26: min=4 (requerido), optimo=4 (preferido), max=5 (límite)
2026-01-05 15:59:41,648 - DEBUG -   - NOCHE d26: min=3 (requerido), optimo=3 (preferido), max=4 (límite)
2026-01-05 15:59:41,648 - DEBUG -   - TARDE d26: min=3 (requerido), optimo=3 (preferido), max=3 (límite)
2026-01-05 15:59:41,649 - DEBUG -   - MANANA d27: min=4 (requerido), optimo=4 (preferido), max=5 (límite)
2026-01-05 15:59:41,650 - DEBUG -   - NOCHE d27: min=3 (requerido), optimo=3 (preferido), max=4 (límite)
2026-01-05 15:59:41,651 - DEBUG -   - TARDE d27: min=3 (requerido), optimo=3 (preferido), max=3 (límite)
2026-01-05 15:59:41,652 - DEBUG -   - MANANA d28: min=4 (requerido), optimo=4 (preferido), max=5 (límite)
2026-01-05 15:59:41,653 - DEBUG -   - NOCHE d28: min=3 (requerido), optimo=3 (preferido), max=4 (límite)
2026-01-05 15:59:41,654 - DEBUG -   - TARDE d28: min=3 (requerido), optimo=3 (preferido), max=3 (límite)
2026-01-05 15:59:41,655 - DEBUG -   - MANANA d29: min=4 (requerido), optimo=4 (preferido), max=5 (límite)
2026-01-05 15:59:41,656 - DEBUG -   - NOCHE d29: min=3 (requerido), optimo=3 (preferido), max=4 (límite)
2026-01-05 15:59:41,657 - DEBUG -   - TARDE d29: min=3 (requerido), optimo=3 (preferido), max=3 (límite)
2026-01-05 15:59:41,657 - DEBUG -   - MANANA d30: min=4 (requerido), optimo=4 (preferido), max=5 (límite)
2026-01-05 15:59:41,658 - DEBUG -   - NOCHE d30: min=3 (requerido), optimo=3 (preferido), max=4 (límite)
2026-01-05 15:59:41,658 - DEBUG -   - TARDE d30: min=3 (requerido), optimo=3 (preferido), max=3 (límite)
2026-01-05 15:59:41,659 - DEBUG -   - MANANA d31: min=4 (requerido), optimo=4 (preferido), max=5 (límite)
2026-01-05 15:59:41,659 - DEBUG -   - NOCHE d31: min=3 (requerido), optimo=3 (preferido), max=4 (límite)
2026-01-05 15:59:41,660 - DEBUG -   - TARDE d31: min=3 (requerido), optimo=3 (preferido), max=3 (límite)
2026-01-05 15:59:41,660 - DEBUG -   - MANANA d32: min=4 (requerido), optimo=4 (preferido), max=5 (límite)
2026-01-05 15:59:41,661 - DEBUG -   - NOCHE d32: min=3 (requerido), optimo=3 (preferido), max=4 (límite)
2026-01-05 15:59:41,661 - DEBUG -   - TARDE d32: min=3 (requerido), optimo=3 (preferido), max=3 (límite)
2026-01-05 15:59:41,662 - DEBUG -   - MANANA d33: min=4 (requerido), optimo=4 (preferido), max=5 (límite)
2026-01-05 15:59:41,663 - DEBUG -   - NOCHE d33: min=3 (requerido), optimo=3 (preferido), max=4 (límite)
2026-01-05 15:59:41,664 - DEBUG -   - TARDE d33: min=3 (requerido), optimo=3 (preferido), max=3 (límite)
2026-01-05 15:59:41,664 - DEBUG -   - MANANA d34: min=4 (requerido), optimo=4 (preferido), max=5 (límite)
2026-01-05 15:59:41,665 - DEBUG -   - NOCHE d34: min=3 (requerido), optimo=3 (preferido), max=4 (límite)
2026-01-05 15:59:41,665 - DEBUG -   - TARDE d34: min=3 (requerido), optimo=3 (preferido), max=3 (límite)
2026-01-05 15:59:41,666 - DEBUG -   - MANANA d35: min=4 (requerido), optimo=4 (preferido), max=5 (límite)
2026-01-05 15:59:41,666 - DEBUG -   - NOCHE d35: min=3 (requerido), optimo=3 (preferido), max=4 (límite)
2026-01-05 15:59:41,667 - DEBUG -   - TARDE d35: min=3 (requerido), optimo=3 (preferido), max=3 (límite)
2026-01-05 15:59:41,667 - DEBUG -   - MANANA d36: min=4 (requerido), optimo=4 (preferido), max=5 (límite)
2026-01-05 15:59:41,668 - DEBUG -   - NOCHE d36: min=3 (requerido), optimo=3 (preferido), max=4 (límite)
2026-01-05 15:59:41,669 - DEBUG -   - TARDE d36: min=3 (requerido), optimo=3 (preferido), max=3 (límite)
2026-01-05 15:59:41,669 - DEBUG -   - MANANA d37: min=4 (requerido), optimo=4 (preferido), max=5 (límite)
2026-01-05 15:59:41,670 - DEBUG -   - NOCHE d37: min=3 (requerido), optimo=3 (preferido), max=4 (límite)
2026-01-05 15:59:41,670 - DEBUG -   - TARDE d37: min=3 (requerido), optimo=3 (preferido), max=3 (límite)
2026-01-05 15:59:41,671 - DEBUG -   - MANANA d38: min=4 (requerido), optimo=4 (preferido), max=5 (límite)
2026-01-05 15:59:41,671 - DEBUG -   - NOCHE d38: min=3 (requerido), optimo=3 (preferido), max=4 (límite)
2026-01-05 15:59:41,671 - DEBUG -   - TARDE d38: min=3 (requerido), optimo=3 (preferido), max=3 (límite)
2026-01-05 15:59:41,672 - DEBUG -   - MANANA d39: min=4 (requerido), optimo=4 (preferido), max=5 (límite)
2026-01-05 15:59:41,672 - DEBUG -   - NOCHE d39: min=3 (requerido), optimo=3 (preferido), max=4 (límite)
2026-01-05 15:59:41,673 - DEBUG -   - TARDE d39: min=3 (requerido), optimo=3 (preferido), max=3 (límite)
2026-01-05 15:59:41,673 - DEBUG -   - MANANA d40: min=4 (requerido), optimo=4 (preferido), max=5 (límite)
2026-01-05 15:59:41,674 - DEBUG -   - NOCHE d40: min=3 (requerido), optimo=3 (preferido), max=4 (límite)
2026-01-05 15:59:41,674 - DEBUG -   - TARDE d40: min=3 (requerido), optimo=3 (preferido), max=3 (límite)
2026-01-05 15:59:41,675 - DEBUG -   - MANANA d41: min=4 (requerido), optimo=4 (preferido), max=5 (límite)
2026-01-05 15:59:41,675 - DEBUG -   - NOCHE d41: min=3 (requerido), optimo=3 (preferido), max=4 (límite)
2026-01-05 15:59:41,676 - DEBUG -   - TARDE d41: min=3 (requerido), optimo=3 (preferido), max=3 (límite)
2026-01-05 15:59:41,676 - DEBUG -   - MANANA d42: min=4 (requerido), optimo=4 (preferido), max=5 (límite)
2026-01-05 15:59:41,677 - DEBUG -   - NOCHE d42: min=3 (requerido), optimo=3 (preferido), max=4 (límite)
2026-01-05 15:59:41,677 - DEBUG -   - TARDE d42: min=3 (requerido), optimo=3 (preferido), max=3 (límite)
2026-01-05 15:59:41,678 - DEBUG -   - MANANA d43: min=4 (requerido), optimo=4 (preferido), max=5 (límite)
2026-01-05 15:59:41,678 - DEBUG -   - NOCHE d43: min=3 (requerido), optimo=3 (preferido), max=4 (límite)
2026-01-05 15:59:41,679 - DEBUG -   - TARDE d43: min=3 (requerido), optimo=3 (preferido), max=3 (límite)
2026-01-05 15:59:41,679 - DEBUG -   - MANANA d44: min=4 (requerido), optimo=4 (preferido), max=5 (límite)
2026-01-05 15:59:41,680 - DEBUG -   - NOCHE d44: min=3 (requerido), optimo=3 (preferido), max=4 (límite)
2026-01-05 15:59:41,681 - DEBUG -   - TARDE d44: min=3 (requerido), optimo=3 (preferido), max=3 (límite)
2026-01-05 15:59:41,681 - DEBUG -   - MANANA d45: min=4 (requerido), optimo=4 (preferido), max=5 (límite)
2026-01-05 15:59:41,682 - DEBUG -   - NOCHE d45: min=3 (requerido), optimo=3 (preferido), max=4 (límite)
2026-01-05 15:59:41,683 - DEBUG -   - TARDE d45: min=3 (requerido), optimo=3 (preferido), max=3 (límite)
2026-01-05 15:59:41,683 - DEBUG -   - MANANA d46: min=4 (requerido), optimo=4 (preferido), max=5 (límite)
2026-01-05 15:59:41,684 - DEBUG -   - NOCHE d46: min=3 (requerido), optimo=3 (preferido), max=4 (límite)
2026-01-05 15:59:41,684 - DEBUG -   - TARDE d46: min=3 (requerido), optimo=3 (preferido), max=3 (límite)
